fusion	partition	subject	pid	cluster_index	event_time_sec	cluster_start_sec	cluster_stop_sec	cluster_span_sec	contributor_count	contributors	source_alarm_count	source_alarm_ids	retained
P6-P2-H2-OR	validation	sub-25	17	0	300.0	300.0	330.0	30.0	2	P6-D;P2-D	2	P2-D:sub-25:300.0;P6-D:sub-25:330.0	True
P6-P2-H2-OR	validation	sub-25	17	1	1140.0	1140.0	1140.0	0.0	2	P6-D;P2-D	2	P2-D:sub-25:1140.0;P6-D:sub-25:1140.0	True
P6-P2-H2-OR	validation	sub-25	17	2	2490.0	2490.0	2490.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:2490.0;P6-D:sub-25:2490.0	True
P6-P2-H2-OR	validation	sub-25	17	3	4470.0	4470.0	4470.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:4470.0;P6-D:sub-25:4470.0	True
P6-P2-H2-OR	validation	sub-25	17	4	4980.0	4980.0	4980.0	0.0	1	P6-D	1	P6-D:sub-25:4980.0	True
P6-P2-H2-OR	validation	sub-25	17	5	6540.0	6540.0	6540.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:6540.0;P6-D:sub-25:6540.0	True
P6-P2-H2-OR	validation	sub-25	17	6	7350.0	7350.0	7350.0	0.0	1	P6-D	1	P6-D:sub-25:7350.0	True
P6-P2-H2-OR	validation	sub-25	17	7	14940.0	14940.0	14940.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:14940.0;P6-D:sub-25:14940.0	True
P6-P2-H2-OR	validation	sub-25	17	8	15270.0	15270.0	15270.0	0.0	1	H2-D	1	H2-D:sub-25:15270.0	True
P6-P2-H2-OR	validation	sub-25	17	9	15540.0	15540.0	15540.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:15540.0;P6-D:sub-25:15540.0	True
P6-P2-H2-OR	validation	sub-25	17	10	16590.0	16590.0	16590.0	0.0	1	P6-D	1	P6-D:sub-25:16590.0	True
P6-P2-H2-OR	validation	sub-25	17	11	16680.0	16680.0	16680.0	0.0	1	P6-D	1	P6-D:sub-25:16680.0	True
P6-P2-H2-OR	validation	sub-25	17	12	17760.0	17760.0	17760.0	0.0	1	H2-D	1	H2-D:sub-25:17760.0	True
P6-P2-H2-OR	validation	sub-25	17	13	18090.0	18090.0	18090.0	0.0	1	P6-D	1	P6-D:sub-25:18090.0	True
P6-P2-H2-OR	validation	sub-25	17	14	18690.0	18690.0	18690.0	0.0	1	P6-D	1	P6-D:sub-25:18690.0	True
P6-P2-H2-OR	validation	sub-25	17	15	19320.0	19320.0	19320.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:19320.0;P6-D:sub-25:19320.0	True
P6-P2-H2-OR	validation	sub-25	17	16	20280.0	20280.0	20280.0	0.0	3	P6-D;P2-D;H2-D	3	H2-D:sub-25:20280.0;P2-D:sub-25:20280.0;P6-D:sub-25:20280.0	True
P6-P2-H2-OR	validation	sub-25	17	17	20610.0	20610.0	20610.0	0.0	1	P6-D	1	P6-D:sub-25:20610.0	True
P6-P2-H2-OR	validation	sub-25	17	18	21210.0	21210.0	21210.0	0.0	1	P6-D	1	P6-D:sub-25:21210.0	True
P6-P2-H2-OR	validation	sub-25	17	19	23220.0	23220.0	23220.0	0.0	1	H2-D	1	H2-D:sub-25:23220.0	True
P6-P2-H2-OR	validation	sub-25	17	20	26130.0	26130.0	26130.0	0.0	1	H2-D	1	H2-D:sub-25:26130.0	True
P6-P2-H2-OR	validation	sub-25	17	21	27420.0	27420.0	27420.0	0.0	2	P6-D;H2-D	2	H2-D:sub-25:27420.0;P6-D:sub-25:27420.0	True
P6-P2-H2-OR	validation	sub-25	17	22	29640.0	29640.0	29640.0	0.0	2	P2-D;H2-D	2	H2-D:sub-25:29640.0;P2-D:sub-25:29640.0	True
P6-P2-H2-OR	validation	sub-25	17	23	30990.0	30990.0	30990.0	0.0	1	H2-D	1	H2-D:sub-25:30990.0	True
P6-P2-H2-OR	validation	sub-25	17	24	31350.0	31350.0	31350.0	0.0	1	P6-D	1	P6-D:sub-25:31350.0	True
P6-P2-H2-OR	validation	sub-25	17	25	32130.0	32130.0	32130.0	0.0	1	P6-D	1	P6-D:sub-25:32130.0	True
P6-P2-H2-OR	validation	sub-25	17	26	32340.0	32340.0	32340.0	0.0	1	P6-D	1	P6-D:sub-25:32340.0	True
P6-P2-H2-OR	validation	sub-4	2	0	1290.0	1290.0	1290.0	0.0	1	H2-D	1	H2-D:sub-4:1290.0	True
P6-P2-H2-OR	validation	sub-4	2	1	3030.0	3030.0	3030.0	0.0	1	H2-D	1	H2-D:sub-4:3030.0	True
P6-P2-H2-OR	validation	sub-4	2	2	4050.0	4050.0	4050.0	0.0	1	H2-D	1	H2-D:sub-4:4050.0	True
P6-P2-H2-OR	validation	sub-4	2	3	5040.0	5040.0	5040.0	0.0	1	H2-D	1	H2-D:sub-4:5040.0	True
P6-P2-H2-OR	validation	sub-4	2	4	5580.0	5580.0	5580.0	0.0	1	H2-D	1	H2-D:sub-4:5580.0	True
P6-P2-H2-OR	validation	sub-4	2	5	6390.0	6390.0	6390.0	0.0	1	P6-D	1	P6-D:sub-4:6390.0	True
P6-P2-H2-OR	validation	sub-4	2	6	10380.0	10380.0	10380.0	0.0	1	P6-D	1	P6-D:sub-4:10380.0	True
P6-P2-H2-OR	validation	sub-4	2	7	11040.0	11010.0	11040.0	30.0	3	P6-D;P2-D;H2-D	3	P6-D:sub-4:11010.0;H2-D:sub-4:11040.0;P2-D:sub-4:11040.0	True
P6-P2-H2-OR	validation	sub-4	2	8	11430.0	11430.0	11430.0	0.0	1	P6-D	1	P6-D:sub-4:11430.0	True
P6-P2-H2-OR	validation	sub-4	2	9	11640.0	11640.0	11640.0	0.0	2	P6-D;H2-D	2	H2-D:sub-4:11640.0;P6-D:sub-4:11640.0	True
P6-P2-H2-OR	validation	sub-4	2	10	11940.0	11940.0	11940.0	0.0	1	P6-D	1	P6-D:sub-4:11940.0	True
P6-P2-H2-OR	validation	sub-4	2	11	12240.0	12240.0	12240.0	0.0	1	H2-D	1	H2-D:sub-4:12240.0	True
P6-P2-H2-OR	validation	sub-4	2	12	13020.0	13020.0	13020.0	0.0	2	P6-D;H2-D	2	H2-D:sub-4:13020.0;P6-D:sub-4:13020.0	True
P6-P2-H2-OR	validation	sub-4	2	13	15810.0	15810.0	15810.0	0.0	1	H2-D	1	H2-D:sub-4:15810.0	True
P6-P2-H2-OR	validation	sub-4	2	14	16080.0	16080.0	16080.0	0.0	1	H2-D	1	H2-D:sub-4:16080.0	True
P6-P2-H2-OR	validation	sub-4	2	15	18150.0	18150.0	18150.0	0.0	2	P6-D;H2-D	2	H2-D:sub-4:18150.0;P6-D:sub-4:18150.0	True
P6-P2-H2-OR	validation	sub-4	2	16	21990.0	21990.0	21990.0	0.0	1	P6-D	1	P6-D:sub-4:21990.0	True
P6-P2-H2-OR	validation	sub-4	2	17	22200.0	22200.0	22200.0	0.0	2	P6-D;P2-D	2	P2-D:sub-4:22200.0;P6-D:sub-4:22200.0	True
P6-P2-H2-OR	validation	sub-4	2	18	23160.0	23160.0	23160.0	0.0	1	P6-D	1	P6-D:sub-4:23160.0	True
P6-P2-H2-OR	validation	sub-4	2	19	23370.0	23370.0	23370.0	0.0	1	P6-D	1	P6-D:sub-4:23370.0	True
P6-P2-H2-OR	validation	sub-4	2	20	23430.0	23430.0	23430.0	0.0	1	P6-D	1	P6-D:sub-4:23430.0	True
P6-P2-H2-OR	validation	sub-4	2	21	23490.0	23490.0	23490.0	0.0	1	P6-D	1	P6-D:sub-4:23490.0	True
P6-P2-H2-OR	validation	sub-4	2	22	23640.0	23640.0	23640.0	0.0	1	P6-D	1	P6-D:sub-4:23640.0	True
P6-P2-H2-OR	validation	sub-4	2	23	23790.0	23790.0	23790.0	0.0	1	P6-D	1	P6-D:sub-4:23790.0	True
P6-P2-H2-OR	validation	sub-4	2	24	23850.0	23850.0	23850.0	0.0	1	P6-D	1	P6-D:sub-4:23850.0	True
P6-P2-H2-OR	validation	sub-4	2	25	23970.0	23970.0	23970.0	0.0	1	P6-D	1	P6-D:sub-4:23970.0	True
P6-P2-H2-OR	validation	sub-4	2	26	24090.0	24090.0	24090.0	0.0	1	P6-D	1	P6-D:sub-4:24090.0	True
P6-P2-H2-OR	validation	sub-4	2	27	24180.0	24180.0	24180.0	0.0	2	P6-D;P2-D	2	P2-D:sub-4:24180.0;P6-D:sub-4:24180.0	True
P6-P2-H2-OR	validation	sub-4	2	28	24330.0	24330.0	24330.0	0.0	1	P6-D	1	P6-D:sub-4:24330.0	True
P6-P2-H2-OR	validation	sub-4	2	29	24480.0	24480.0	24480.0	0.0	1	P6-D	1	P6-D:sub-4:24480.0	True
P6-P2-H2-OR	validation	sub-4	2	30	24780.0	24780.0	24810.0	30.0	2	P6-D;P2-D	2	P2-D:sub-4:24780.0;P6-D:sub-4:24810.0	True
P6-P2-H2-OR	validation	sub-4	2	31	24990.0	24990.0	24990.0	0.0	1	P6-D	1	P6-D:sub-4:24990.0	True
P6-P2-H2-OR	validation	sub-4	2	32	25080.0	25080.0	25080.0	0.0	1	P6-D	1	P6-D:sub-4:25080.0	True
P6-P2-H2-OR	validation	sub-4	2	33	25140.0	25140.0	25140.0	0.0	1	P6-D	1	P6-D:sub-4:25140.0	True
P6-P2-H2-OR	validation	sub-4	2	34	25200.0	25200.0	25200.0	0.0	1	P6-D	1	P6-D:sub-4:25200.0	True
P6-P2-H2-OR	validation	sub-4	2	35	25290.0	25290.0	25290.0	0.0	1	P6-D	1	P6-D:sub-4:25290.0	True
P6-P2-H2-OR	validation	sub-4	2	36	25650.0	25650.0	25650.0	0.0	1	P6-D	1	P6-D:sub-4:25650.0	True
P6-P2-H2-OR	validation	sub-4	2	37	25770.0	25770.0	25770.0	0.0	1	P6-D	1	P6-D:sub-4:25770.0	True
P6-P2-H2-OR	validation	sub-4	2	38	25980.0	25980.0	25980.0	0.0	1	P6-D	1	P6-D:sub-4:25980.0	True
P6-P2-H2-OR	validation	sub-4	2	39	26220.0	26220.0	26220.0	0.0	1	P6-D	1	P6-D:sub-4:26220.0	True
P6-P2-H2-OR	validation	sub-4	2	40	26400.0	26400.0	26400.0	0.0	1	P6-D	1	P6-D:sub-4:26400.0	True
P6-P2-H2-OR	validation	sub-4	2	41	26550.0	26550.0	26550.0	0.0	1	P6-D	1	P6-D:sub-4:26550.0	True
P6-P2-H2-OR	validation	sub-4	2	42	26910.0	26910.0	26910.0	0.0	1	P6-D	1	P6-D:sub-4:26910.0	True
P6-P2-H2-OR	validation	sub-4	2	43	27060.0	27060.0	27060.0	0.0	1	P6-D	1	P6-D:sub-4:27060.0	True
P6-P2-H2-OR	validation	sub-4	2	44	27210.0	27210.0	27210.0	0.0	1	P6-D	1	P6-D:sub-4:27210.0	True
P6-P2-H2-OR	validation	sub-4	2	45	27330.0	27330.0	27360.0	30.0	2	P6-D;P2-D	2	P2-D:sub-4:27330.0;P6-D:sub-4:27360.0	True
P6-P2-H2-OR	validation	sub-4	2	46	27510.0	27510.0	27510.0	0.0	1	P6-D	1	P6-D:sub-4:27510.0	True
P6-P2-H2-OR	validation	sub-4	2	47	27810.0	27810.0	27810.0	0.0	1	P6-D	1	P6-D:sub-4:27810.0	True
P6-P2-H2-OR	validation	sub-4	2	48	27930.0	27930.0	27930.0	0.0	2	P6-D;P2-D	2	P2-D:sub-4:27930.0;P6-D:sub-4:27930.0	True
P6-P2-H2-OR	validation	sub-4	2	49	28170.0	28170.0	28170.0	0.0	1	P6-D	1	P6-D:sub-4:28170.0	True
P6-P2-H2-OR	validation	sub-4	2	50	28230.0	28230.0	28230.0	0.0	1	P6-D	1	P6-D:sub-4:28230.0	True
P6-P2-H2-OR	validation	sub-4	2	51	28320.0	28320.0	28320.0	0.0	1	P6-D	1	P6-D:sub-4:28320.0	True
P6-P2-H2-OR	validation	sub-4	2	52	28440.0	28440.0	28440.0	0.0	1	P6-D	1	P6-D:sub-4:28440.0	True
P6-P2-H2-OR	validation	sub-4	2	53	28530.0	28530.0	28530.0	0.0	1	P6-D	1	P6-D:sub-4:28530.0	True
P6-P2-H2-OR	validation	sub-4	2	54	28740.0	28740.0	28740.0	0.0	1	P6-D	1	P6-D:sub-4:28740.0	True
P6-P2-H2-OR	validation	sub-4	2	55	28920.0	28920.0	28920.0	0.0	1	P6-D	1	P6-D:sub-4:28920.0	True
P6-P2-H2-OR	validation	sub-4	2	56	29580.0	29580.0	29580.0	0.0	1	P2-D	1	P2-D:sub-4:29580.0	True
P6-P2-H2-OR	validation	sub-4	2	57	30000.0	30000.0	30000.0	0.0	1	H2-D	1	H2-D:sub-4:30000.0	True
P6-P2-H2-OR	validation	sub-4	2	58	31140.0	31140.0	31140.0	0.0	1	P6-D	1	P6-D:sub-4:31140.0	True
P6-P2-H2-OR	validation	sub-4	2	59	31260.0	31260.0	31260.0	0.0	1	P6-D	1	P6-D:sub-4:31260.0	True
P6-P2-H2-OR	validation	sub-5	3	0	4560.0	4560.0	4560.0	0.0	1	H2-D	1	H2-D:sub-5:4560.0	True
P6-P2-H2-OR	validation	sub-5	3	1	14040.0	14040.0	14040.0	0.0	1	H2-D	1	H2-D:sub-5:14040.0	True
P6-P2-H2-OR	validation	sub-5	3	2	16140.0	16140.0	16140.0	0.0	1	P6-D	1	P6-D:sub-5:16140.0	True
P6-P2-H2-OR	validation	sub-5	3	3	16380.0	16380.0	16380.0	0.0	1	P6-D	1	P6-D:sub-5:16380.0	True
P6-P2-H2-OR	validation	sub-5	3	4	17130.0	17130.0	17130.0	0.0	1	H2-D	1	H2-D:sub-5:17130.0	True
P6-P2-H2-OR	validation	sub-5	3	5	17400.0	17400.0	17400.0	0.0	1	P6-D	1	P6-D:sub-5:17400.0	True
P6-P2-H2-OR	validation	sub-5	3	6	21690.0	21690.0	21690.0	0.0	1	P6-D	1	P6-D:sub-5:21690.0	True
P6-P2-H2-OR	validation	sub-5	3	7	21900.0	21900.0	21900.0	0.0	1	H2-D	1	H2-D:sub-5:21900.0	True
P6-P2-H2-OR	validation	sub-5	3	8	22200.0	22200.0	22200.0	0.0	1	P6-D	1	P6-D:sub-5:22200.0	True
P6-P2-H2-OR	validation	sub-5	3	9	22380.0	22380.0	22380.0	0.0	3	P6-D;P2-D;H2-D	3	H2-D:sub-5:22380.0;P2-D:sub-5:22380.0;P6-D:sub-5:22380.0	True
P6-P2-H2-OR	validation	sub-5	3	10	24000.0	24000.0	24000.0	0.0	1	H2-D	1	H2-D:sub-5:24000.0	True
P6-P2-H2-OR	validation	sub-5	3	11	25950.0	25950.0	25950.0	0.0	1	P6-D	1	P6-D:sub-5:25950.0	True
P6-P2-H2-OR	validation	sub-5	3	12	26610.0	26610.0	26610.0	0.0	1	P6-D	1	P6-D:sub-5:26610.0	True
P6-P2-H2-OR	validation	sub-5	3	13	27840.0	27840.0	27840.0	0.0	1	P6-D	1	P6-D:sub-5:27840.0	True
P6-P2-H2-OR	validation	sub-5	3	14	29430.0	29430.0	29430.0	0.0	1	P6-D	1	P6-D:sub-5:29430.0	True
P6-P2-H2-OR	validation	sub-6	4	0	2280.0	2280.0	2280.0	0.0	2	P6-D;H2-D	2	H2-D:sub-6:2280.0;P6-D:sub-6:2280.0	True
P6-P2-H2-OR	validation	sub-6	4	1	6240.0	6240.0	6240.0	0.0	1	P6-D	1	P6-D:sub-6:6240.0	True
P6-P2-H2-OR	validation	sub-6	4	2	6810.0	6810.0	6810.0	0.0	1	H2-D	1	H2-D:sub-6:6810.0	True
P6-P2-H2-OR	validation	sub-6	4	3	12090.0	12090.0	12090.0	0.0	1	H2-D	1	H2-D:sub-6:12090.0	True
P6-P2-H2-OR	validation	sub-6	4	4	12780.0	12780.0	12780.0	0.0	2	P6-D;H2-D	2	H2-D:sub-6:12780.0;P6-D:sub-6:12780.0	True
P6-P2-H2-OR	validation	sub-6	4	5	15570.0	15570.0	15600.0	30.0	2	P6-D;H2-D	2	P6-D:sub-6:15570.0;H2-D:sub-6:15600.0	True
P6-P2-H2-OR	validation	sub-6	4	6	15750.0	15750.0	15780.0	30.0	2	P2-D;H2-D	2	H2-D:sub-6:15750.0;P2-D:sub-6:15780.0	True
P6-P2-H2-OR	validation	sub-6	4	7	16350.0	16350.0	16350.0	0.0	2	P2-D;H2-D	2	H2-D:sub-6:16350.0;P2-D:sub-6:16350.0	True
P6-P2-H2-OR	validation	sub-6	4	8	18000.0	18000.0	18000.0	0.0	1	P6-D	1	P6-D:sub-6:18000.0	True
P6-P2-H2-OR	validation	sub-6	4	9	18660.0	18660.0	18660.0	0.0	1	P6-D	1	P6-D:sub-6:18660.0	True
P6-P2-H2-OR	validation	sub-6	4	10	18750.0	18750.0	18750.0	0.0	1	P6-D	1	P6-D:sub-6:18750.0	True
P6-P2-H2-OR	validation	sub-6	4	11	21840.0	21840.0	21840.0	0.0	1	H2-D	1	H2-D:sub-6:21840.0	True
P6-P2-H2-OR	validation	sub-6	4	12	22050.0	22050.0	22080.0	30.0	2	P6-D;H2-D	2	P6-D:sub-6:22050.0;H2-D:sub-6:22080.0	True
P6-P2-H2-OR	validation	sub-6	4	13	23580.0	23580.0	23610.0	30.0	2	P6-D;H2-D	2	P6-D:sub-6:23580.0;H2-D:sub-6:23610.0	True
P6-P2-H2-OR	validation	sub-6	4	14	24840.0	24840.0	24840.0	0.0	1	H2-D	1	H2-D:sub-6:24840.0	True
P6-P2-H2-OR	validation	sub-6	4	15	25110.0	25110.0	25110.0	0.0	1	H2-D	1	H2-D:sub-6:25110.0	True
P6-P2-H2-OR	validation	sub-6	4	16	25260.0	25260.0	25260.0	0.0	1	P6-D	1	P6-D:sub-6:25260.0	True
P6-P2-H2-OR	validation	sub-6	4	17	25710.0	25710.0	25710.0	0.0	1	H2-D	1	H2-D:sub-6:25710.0	True
P6-P2-H2-OR	validation	sub-6	4	18	26070.0	26070.0	26070.0	0.0	1	H2-D	1	H2-D:sub-6:26070.0	True
P6-P2-H2-OR	validation	sub-6	4	19	27330.0	27330.0	27330.0	0.0	1	P6-D	1	P6-D:sub-6:27330.0	True
P6-P2-H2-OR	validation	sub-6	4	20	29700.0	29700.0	29700.0	0.0	1	H2-D	1	H2-D:sub-6:29700.0	True
P6-P2-H2-OR	validation	sub-7	5	0	1020.0	1020.0	1020.0	0.0	1	H2-D	1	H2-D:sub-7:1020.0	True
P6-P2-H2-OR	validation	sub-7	5	1	1680.0	1680.0	1680.0	0.0	1	H2-D	1	H2-D:sub-7:1680.0	True
P6-P2-H2-OR	validation	sub-7	5	2	2940.0	2940.0	2940.0	0.0	1	H2-D	1	H2-D:sub-7:2940.0	True
P6-P2-H2-OR	validation	sub-7	5	3	3060.0	3060.0	3060.0	0.0	1	H2-D	1	H2-D:sub-7:3060.0	True
P6-P2-H2-OR	validation	sub-7	5	4	3420.0	3420.0	3420.0	0.0	1	P6-D	1	P6-D:sub-7:3420.0	True
P6-P2-H2-OR	validation	sub-7	5	5	6930.0	6930.0	6930.0	0.0	1	H2-D	1	H2-D:sub-7:6930.0	True
P6-P2-H2-OR	validation	sub-7	5	6	7170.0	7170.0	7170.0	0.0	1	H2-D	1	H2-D:sub-7:7170.0	True
P6-P2-H2-OR	validation	sub-7	5	7	7230.0	7230.0	7230.0	0.0	1	H2-D	1	H2-D:sub-7:7230.0	True
P6-P2-H2-OR	validation	sub-7	5	8	8040.0	8040.0	8040.0	0.0	1	P6-D	1	P6-D:sub-7:8040.0	True
P6-P2-H2-OR	validation	sub-7	5	9	8580.0	8550.0	8580.0	30.0	3	P6-D;P2-D;H2-D	3	H2-D:sub-7:8550.0;P2-D:sub-7:8580.0;P6-D:sub-7:8580.0	True
P6-P2-H2-OR	validation	sub-7	5	10	8700.0	8700.0	8700.0	0.0	1	H2-D	1	H2-D:sub-7:8700.0	True
P6-P2-H2-OR	validation	sub-7	5	11	8760.0	8760.0	8760.0	0.0	2	P6-D;P2-D	2	P2-D:sub-7:8760.0;P6-D:sub-7:8760.0	True
P6-P2-H2-OR	validation	sub-7	5	12	8850.0	8850.0	8850.0	0.0	1	P2-D	1	P2-D:sub-7:8850.0	True
P6-P2-H2-OR	validation	sub-7	5	13	8910.0	8910.0	8910.0	0.0	1	H2-D	1	H2-D:sub-7:8910.0	True
P6-P2-H2-OR	validation	sub-7	5	14	9090.0	9090.0	9090.0	0.0	1	H2-D	1	H2-D:sub-7:9090.0	True
P6-P2-H2-OR	validation	sub-7	5	15	9510.0	9510.0	9510.0	0.0	1	P6-D	1	P6-D:sub-7:9510.0	True
P6-P2-H2-OR	validation	sub-7	5	16	9690.0	9690.0	9690.0	0.0	1	P6-D	1	P6-D:sub-7:9690.0	True
P6-P2-H2-OR	validation	sub-7	5	17	9810.0	9810.0	9840.0	30.0	2	P6-D;H2-D	2	H2-D:sub-7:9810.0;P6-D:sub-7:9840.0	True
P6-P2-H2-OR	validation	sub-7	5	18	10080.0	10080.0	10080.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:10080.0;P6-D:sub-7:10080.0	True
P6-P2-H2-OR	validation	sub-7	5	19	10200.0	10200.0	10200.0	0.0	1	P6-D	1	P6-D:sub-7:10200.0	True
P6-P2-H2-OR	validation	sub-7	5	20	13950.0	13950.0	13950.0	0.0	1	P6-D	1	P6-D:sub-7:13950.0	True
P6-P2-H2-OR	validation	sub-7	5	21	15480.0	15480.0	15480.0	0.0	1	H2-D	1	H2-D:sub-7:15480.0	True
P6-P2-H2-OR	validation	sub-7	5	22	15540.0	15540.0	15540.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:15540.0;P6-D:sub-7:15540.0	True
P6-P2-H2-OR	validation	sub-7	5	23	15870.0	15870.0	15870.0	0.0	1	H2-D	1	H2-D:sub-7:15870.0	True
P6-P2-H2-OR	validation	sub-7	5	24	16500.0	16500.0	16500.0	0.0	1	H2-D	1	H2-D:sub-7:16500.0	True
P6-P2-H2-OR	validation	sub-7	5	25	17100.0	17100.0	17100.0	0.0	1	H2-D	1	H2-D:sub-7:17100.0	True
P6-P2-H2-OR	validation	sub-7	5	26	17280.0	17280.0	17280.0	0.0	1	H2-D	1	H2-D:sub-7:17280.0	True
P6-P2-H2-OR	validation	sub-7	5	27	17670.0	17670.0	17670.0	0.0	1	H2-D	1	H2-D:sub-7:17670.0	True
P6-P2-H2-OR	validation	sub-7	5	28	18690.0	18690.0	18690.0	0.0	1	P6-D	1	P6-D:sub-7:18690.0	True
P6-P2-H2-OR	validation	sub-7	5	29	19170.0	19170.0	19170.0	0.0	1	H2-D	1	H2-D:sub-7:19170.0	True
P6-P2-H2-OR	validation	sub-7	5	30	19260.0	19260.0	19260.0	0.0	1	H2-D	1	H2-D:sub-7:19260.0	True
P6-P2-H2-OR	validation	sub-7	5	31	19770.0	19770.0	19770.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:19770.0;P6-D:sub-7:19770.0	True
P6-P2-H2-OR	validation	sub-7	5	32	20370.0	20370.0	20370.0	0.0	1	H2-D	1	H2-D:sub-7:20370.0	True
P6-P2-H2-OR	validation	sub-7	5	33	21510.0	21510.0	21510.0	0.0	3	P6-D;P2-D;H2-D	3	H2-D:sub-7:21510.0;P2-D:sub-7:21510.0;P6-D:sub-7:21510.0	True
P6-P2-H2-OR	validation	sub-7	5	34	21960.0	21960.0	21960.0	0.0	1	H2-D	1	H2-D:sub-7:21960.0	True
P6-P2-H2-OR	validation	sub-7	5	35	22050.0	22050.0	22050.0	0.0	1	H2-D	1	H2-D:sub-7:22050.0	True
P6-P2-H2-OR	validation	sub-7	5	36	22260.0	22260.0	22260.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:22260.0;P6-D:sub-7:22260.0	True
P6-P2-H2-OR	validation	sub-7	5	37	22560.0	22560.0	22560.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:22560.0;P6-D:sub-7:22560.0	True
P6-P2-H2-OR	validation	sub-7	5	38	22830.0	22830.0	22860.0	30.0	2	P2-D;H2-D	2	P2-D:sub-7:22830.0;H2-D:sub-7:22860.0	True
P6-P2-H2-OR	validation	sub-7	5	39	23070.0	23070.0	23070.0	0.0	1	H2-D	1	H2-D:sub-7:23070.0	True
P6-P2-H2-OR	validation	sub-7	5	40	25230.0	25230.0	25230.0	0.0	1	P6-D	1	P6-D:sub-7:25230.0	True
P6-P2-H2-OR	validation	sub-7	5	41	25650.0	25650.0	25650.0	0.0	1	H2-D	1	H2-D:sub-7:25650.0	True
P6-P2-H2-OR	validation	sub-7	5	42	25770.0	25770.0	25770.0	0.0	1	H2-D	1	H2-D:sub-7:25770.0	True
P6-P2-H2-OR	validation	sub-7	5	43	25830.0	25830.0	25830.0	0.0	1	P6-D	1	P6-D:sub-7:25830.0	True
P6-P2-H2-OR	validation	sub-7	5	44	26340.0	26340.0	26370.0	30.0	2	P6-D;H2-D	2	H2-D:sub-7:26340.0;P6-D:sub-7:26370.0	True
P6-P2-H2-OR	validation	sub-7	5	45	26610.0	26610.0	26610.0	0.0	1	H2-D	1	H2-D:sub-7:26610.0	True
P6-P2-H2-OR	validation	sub-7	5	46	26730.0	26700.0	26730.0	30.0	3	P6-D;P2-D;H2-D	3	H2-D:sub-7:26700.0;P2-D:sub-7:26730.0;P6-D:sub-7:26730.0	True
P6-P2-H2-OR	validation	sub-7	5	47	26820.0	26820.0	26820.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:26820.0;P6-D:sub-7:26820.0	True
P6-P2-H2-OR	validation	sub-7	5	48	27120.0	27120.0	27120.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:27120.0;P6-D:sub-7:27120.0	True
P6-P2-H2-OR	validation	sub-7	5	49	27510.0	27510.0	27540.0	30.0	2	P6-D;H2-D	2	P6-D:sub-7:27510.0;H2-D:sub-7:27540.0	True
P6-P2-H2-OR	validation	sub-7	5	50	27630.0	27630.0	27630.0	0.0	1	H2-D	1	H2-D:sub-7:27630.0	True
P6-P2-H2-OR	validation	sub-7	5	51	27690.0	27690.0	27690.0	0.0	1	H2-D	1	H2-D:sub-7:27690.0	True
P6-P2-H2-OR	validation	sub-7	5	52	27750.0	27750.0	27750.0	0.0	2	P6-D;H2-D	2	H2-D:sub-7:27750.0;P6-D:sub-7:27750.0	True
P6-P2-H2-OR	validation	sub-7	5	53	27930.0	27930.0	27930.0	0.0	1	H2-D	1	H2-D:sub-7:27930.0	True
P6-P2-H2-OR	validation	sub-72	37	0	13110.0	13110.0	13110.0	0.0	1	H2-D	1	H2-D:sub-72:13110.0	True
P6-P2-H2-OR	validation	sub-72	37	1	18180.0	18180.0	18180.0	0.0	1	H2-D	1	H2-D:sub-72:18180.0	True
P6-P2-H2-OR	validation	sub-72	37	2	21690.0	21690.0	21690.0	0.0	1	H2-D	1	H2-D:sub-72:21690.0	True
P6-P2-H2-OR	validation	sub-72	37	3	22800.0	22800.0	22800.0	0.0	2	P6-D;H2-D	2	H2-D:sub-72:22800.0;P6-D:sub-72:22800.0	True
P6-P2-H2-OR	validation	sub-72	37	4	25710.0	25710.0	25710.0	0.0	1	H2-D	1	H2-D:sub-72:25710.0	True
P6-P2-H2-OR	validation	sub-72	37	5	26070.0	26070.0	26070.0	0.0	1	H2-D	1	H2-D:sub-72:26070.0	True
P6-P2-H2-OR	validation	sub-72	37	6	27300.0	27300.0	27300.0	0.0	1	H2-D	1	H2-D:sub-72:27300.0	True
P6-P2-H2-OR	validation	sub-75	40	0	6360.0	6360.0	6360.0	0.0	1	H2-D	1	H2-D:sub-75:6360.0	True
P6-P2-H2-OR	validation	sub-75	40	1	8250.0	8250.0	8250.0	0.0	1	H2-D	1	H2-D:sub-75:8250.0	True
